INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Acid Green', '#B0BF1A', 69, 75, 10, 65, 76, 43, 86, 75);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Liver (Horses)', '#543D37', 33, 24, 22, 12, 21, 27, 35, 33);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Magenta', '#8B008B', 55, 0, 55, 300, 100, 27, 100, 55);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Medium Gray', '#A9A9A9', 66, 66, 66, 360, 0, 66, 0, 66);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Midnight Blue', '#003366', 0, 20, 40, 210, 100, 20, 100, 40);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Moss Green', '#4A5D23', 29, 36, 14, 80, 45, 25, 62, 36);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Olive Green', '#556B2F', 33, 42, 18, 82, 39, 30, 56, 42);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Orange', '#FF8C00', 100, 55, 0, 33, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Orchid', '#9932CC', 60, 20, 80, 280, 61, 50, 75, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Pastel Blue', '#779ECB', 47, 62, 80, 212, 45, 63, 41, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Pastel Green', '#03C03C', 1, 75, 24, 138, 97, 38, 98, 75);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Pastel Purple', '#966FD6', 59, 44, 84, 263, 56, 64, 48, 84);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Pastel Red', '#C23B22', 76, 23, 13, 9, 70, 45, 82, 76);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Pink', '#E75480', 91, 33, 50, 342, 75, 62, 64, 91);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Powder Blue', '#003399', 0, 20, 60, 220, 100, 30, 100, 60);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Puce', '#4F3A3C', 31, 23, 24, 354, 15, 27, 27, 31);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Purple', '#301934', 19, 10, 20, 291, 35, 15, 51, 20);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Raspberry', '#872657', 53, 15, 34, 330, 56, 34, 72, 53);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Red', '#8B0000', 55, 0, 0, 0, 100, 27, 100, 55);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Salmon', '#E9967A', 91, 59, 48, 15, 72, 70, 48, 91);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Scarlet', '#560319', 34, 1, 10, 344, 93, 17, 97, 34);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Sea Green', '#8FBC8F', 56, 74, 56, 120, 25, 65, 24, 74);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Sienna', '#3C1414', 24, 8, 8, 0, 50, 16, 67, 24);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Sky Blue', '#8CBED6', 55, 75, 84, 199, 47, 69, 35, 84);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Slate Blue', '#483D8B', 28, 24, 55, 248, 39, 39, 56, 55);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Slate Gray', '#2F4F4F', 18, 31, 31, 180, 25, 25, 41, 31);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Spring Green', '#177245', 9, 45, 27, 150, 66, 27, 80, 45);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Tan', '#918151', 57, 51, 32, 45, 28, 44, 44, 57);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Tangerine', '#FFA812', 100, 66, 7, 38, 100, 54, 93, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Taupe', '#483C32', 28, 24, 20, 27, 18, 24, 31, 28);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Terra Cotta', '#CC4E5C', 80, 31, 36, 353, 55, 55, 62, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Turquoise', '#00CED1', 0, 81, 82, 181, 100, 41, 100, 82);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Vanilla', '#D1BEA8', 82, 75, 66, 32, 31, 74, 20, 82);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Violet', '#9400D3', 58, 0, 83, 282, 100, 41, 100, 83);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dark Yellow', '#9B870C', 61, 53, 5, 52, 86, 33, 92, 61);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dartmouth Green', '#00703C', 0, 44, 24, 152, 100, 22, 100, 44);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Davys Grey', '#555555', 33, 33, 33, 360, 0, 33, 0, 33);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Debian Red', '#D70A53', 84, 4, 33, 339, 91, 44, 95, 84);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Deep Aquamarine', '#40826D', 25, 51, 43, 161, 34, 38, 51, 51);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Deep Carmine', '#A9203E', 66, 13, 24, 347, 68, 39, 81, 66);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Deep Carmine Pink', '#EF3038', 94, 19, 22, 357, 86, 56, 80, 94);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Deep Carrot Orange', '#E9692C', 91, 41, 17, 19, 81, 54, 81, 91);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Deep Cerise', '#DA3287', 85, 20, 53, 330, 69, 53, 77, 85);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Deep Champagne', '#FAD6A5', 98, 84, 65, 35, 90, 81, 34, 98);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Deep Chestnut', '#B94E48', 73, 31, 28, 3, 45, 50, 61, 73);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Deep Coffee', '#704241', 44, 26, 25, 1, 27, 35, 42, 44);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Deep Fuchsia', '#C154C1', 76, 33, 76, 300, 47, 54, 56, 76);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Deep Green', '#056608', 2, 40, 3, 122, 91, 21, 95, 40);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Deep Green-Cyan Turquoise', '#0E7C61', 5, 49, 38, 165, 80, 27, 89, 49);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Deep Jungle Green', '#004B49', 0, 29, 29, 178, 100, 15, 100, 29);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Deep Koamaru', '#333366', 20, 20, 40, 240, 33, 30, 50, 40);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Deep Lemon', '#F5C71A', 96, 78, 10, 47, 92, 53, 89, 96);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Deep Lilac', '#9955BB', 60, 33, 73, 280, 43, 53, 55, 73);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Deep Magenta', '#CC00CC', 80, 0, 80, 300, 100, 40, 100, 80);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Deep Maroon', '#820000', 51, 0, 0, 0, 100, 26, 100, 51);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Deep Mauve', '#D473D4', 83, 45, 83, 300, 53, 64, 46, 83);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Deep Moss Green', '#355E3B', 21, 37, 23, 129, 28, 29, 44, 37);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Deep Peach', '#FFCBA4', 100, 80, 64, 26, 100, 82, 36, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Deep Pink', '#FF1493', 100, 8, 58, 328, 100, 54, 92, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Deep Puce', '#A95C68', 66, 36, 41, 351, 31, 51, 46, 66);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Deep Red', '#850101', 52, 0, 0, 0, 99, 26, 99, 52);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Deep Ruby', '#843F5B', 52, 25, 36, 336, 35, 38, 52, 52);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Deep Saffron', '#FF9933', 100, 60, 20, 30, 100, 60, 80, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Deep Sky Blue', '#00BFFF', 0, 75, 100, 195, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Deep Space Sparkle', '#4A646C', 29, 39, 42, 194, 19, 36, 31, 42);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Deep Spring Bud', '#556B2F', 33, 42, 18, 82, 39, 30, 56, 42);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Deep Taupe', '#7E5E60', 49, 37, 38, 356, 15, 43, 25, 49);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Deep Tuscan Red', '#66424D', 40, 26, 30, 342, 21, 33, 35, 40);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Deep Violet', '#330066', 20, 0, 40, 270, 100, 20, 100, 40);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Deer', '#BA8759', 73, 53, 35, 28, 41, 54, 52, 73);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Denim', '#1560BD', 8, 38, 74, 213, 80, 41, 89, 74);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Desaturated Cyan', '#669999', 40, 60, 60, 180, 20, 50, 33, 60);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Desert', '#C19A6B', 76, 60, 42, 33, 41, 59, 45, 76);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Desert Sand', '#EDC9AF', 93, 79, 69, 25, 63, 81, 26, 93);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Desire', '#EA3C53', 92, 24, 33, 352, 81, 58, 74, 92);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Diamond', '#B9F2FF', 73, 95, 100, 191, 100, 86, 27, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dim Gray', '#696969', 41, 41, 41, 360, 0, 41, 0, 41);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dirt', '#9B7653', 61, 46, 33, 29, 30, 47, 46, 61);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dodger Blue', '#1E90FF', 12, 56, 100, 210, 100, 56, 88, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dogwood Rose', '#D71868', 84, 9, 41, 335, 80, 47, 89, 84);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dollar Bill', '#85BB65', 52, 73, 40, 98, 39, 56, 46, 73);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Donkey Brown', '#664C28', 40, 30, 16, 35, 44, 28, 61, 40);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Drab', '#967117', 59, 44, 9, 43, 73, 34, 85, 59);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Duke Blue', '#00009C', 0, 0, 61, 240, 100, 31, 100, 61);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dust Storm', '#E5CCC9', 90, 80, 79, 6, 35, 84, 12, 90);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Dutch White', '#EFDFBB', 94, 87, 73, 42, 62, 84, 22, 94);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Earth Yellow', '#E1A95F', 88, 66, 37, 34, 68, 63, 58, 88);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Ebony', '#555D50', 33, 36, 31, 97, 8, 34, 14, 36);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Ecru', '#C2B280', 76, 70, 50, 45, 35, 63, 34, 76);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Eerie Black', '#1B1B1B', 11, 11, 11, 360, 0, 11, 0, 11);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Eggplant', '#614051', 38, 25, 32, 329, 20, 32, 34, 38);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Eggshell', '#F0EAD6', 94, 92, 84, 46, 46, 89, 11, 94);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Egyptian Blue', '#1034A6', 6, 20, 65, 226, 82, 36, 90, 65);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Electric Blue', '#7DF9FF', 49, 98, 100, 183, 100, 75, 51, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Electric Crimson', '#FF003F', 100, 0, 25, 345, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Electric Cyan', '#00FFFF', 0, 100, 100, 180, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Electric Green', '#00FF00', 0, 100, 0, 120, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Electric Indigo', '#6F00FF', 44, 0, 100, 266, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Electric Lavender', '#F4BBFF', 96, 73, 100, 290, 100, 87, 27, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Electric Lime', '#CCFF00', 80, 100, 0, 72, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Electric Purple', '#BF00FF', 75, 0, 100, 285, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Electric Ultramarine', '#3F00FF', 25, 0, 100, 255, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Electric Violet', '#8F00FF', 56, 0, 100, 274, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Electric Yellow', '#FFFF33', 100, 100, 20, 60, 100, 60, 80, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Emerald', '#50C878', 31, 78, 47, 140, 52, 55, 60, 78);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Eminence', '#6C3082', 42, 19, 51, 284, 46, 35, 63, 51);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('English Green', '#1B4D3E', 11, 30, 24, 162, 48, 20, 65, 30);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('English Lavender', '#B48395', 71, 51, 58, 338, 25, 61, 27, 71);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('English Red', '#AB4B52', 67, 29, 32, 356, 39, 48, 56, 67);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('English Violet', '#563C5C', 34, 24, 36, 289, 21, 30, 35, 36);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Eton Blue', '#96C8A2', 59, 78, 64, 134, 31, 69, 25, 78);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Eucalyptus', '#44D7A8', 27, 84, 66, 161, 65, 55, 68, 84);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Fallow', '#C19A6B', 76, 60, 42, 33, 41, 59, 45, 76);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Falu Red', '#801818', 50, 9, 9, 0, 68, 30, 81, 50);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Fandango', '#B53389', 71, 20, 54, 320, 56, 45, 72, 71);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Fandango Pink', '#DE5285', 87, 32, 52, 338, 68, 60, 63, 87);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Fashion Fuchsia', '#F400A1', 96, 0, 63, 320, 100, 48, 100, 96);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Fawn', '#E5AA70', 90, 67, 44, 30, 69, 67, 51, 90);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Feldgrau', '#4D5D53', 30, 36, 33, 143, 9, 33, 17, 36);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Feldspar', '#FDD5B1', 99, 84, 69, 28, 95, 84, 30, 99);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Fern Green', '#4F7942', 31, 47, 26, 106, 29, 37, 45, 47);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Ferrari Red', '#FF2800', 100, 16, 0, 9, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Field Drab', '#6C541E', 42, 33, 12, 42, 57, 27, 72, 42);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Firebrick', '#B22222', 70, 13, 13, 0, 68, 42, 81, 70);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Fire Engine Red', '#CE2029', 81, 13, 16, 357, 73, 47, 84, 81);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Flame', '#E25822', 89, 35, 13, 17, 77, 51, 85, 89);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Flamingo Pink', '#FC8EAC', 99, 56, 67, 344, 95, 77, 44, 99);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Flattery', '#6B4423', 42, 27, 14, 28, 51, 28, 67, 42);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Flavescent', '#F7E98E', 97, 91, 56, 52, 87, 76, 43, 97);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Flax', '#EEDC82', 93, 86, 51, 50, 76, 72, 45, 93);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Flirt', '#A2006D', 64, 0, 43, 320, 100, 32, 100, 64);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Floral White', '#FFFAF0', 100, 98, 94, 40, 100, 97, 6, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Fluorescent Orange', '#FFBF00', 100, 75, 0, 45, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Fluorescent Pink', '#FF1493', 100, 8, 58, 328, 100, 54, 92, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Fluorescent Yellow', '#CCFF00', 80, 100, 0, 72, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Folly', '#FF004F', 100, 0, 31, 341, 100, 50, 100, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Forest Green (Traditional)', '#014421', 0, 27, 13, 149, 97, 14, 99, 27);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('Forest Green (Web)', '#228B22', 13, 55, 13, 120, 61, 34, 76, 55);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('French Beige', '#A67B5B', 65, 48, 36, 26, 30, 50, 45, 65);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('French Bistre', '#856D4D', 52, 43, 30, 34, 27, 41, 42, 52);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('French Blue', '#0072BB', 0, 45, 73, 203, 100, 37, 100, 73);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('French Fuchsia', '#FD3F92', 99, 25, 57, 334, 98, 62, 75, 99);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('French Lilac', '#86608E', 53, 38, 56, 290, 19, 47, 32, 56);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('French Lime', '#9EFD38', 62, 99, 22, 89, 98, 61, 78, 99);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('French Mauve', '#D473D4', 83, 45, 83, 300, 53, 64, 46, 83);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('French Pink', '#FD6C9E', 99, 42, 62, 339, 97, 71, 57, 99);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('French Plum', '#811453', 51, 8, 33, 325, 73, 29, 84, 51);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('French Puce', '#4E1609', 31, 9, 4, 11, 79, 17, 88, 31);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('French Raspberry', '#C72C48', 78, 17, 28, 349, 64, 48, 78, 78);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('French Rose', '#F64A8A', 96, 29, 54, 338, 91, 63, 70, 96);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('French Sky Blue', '#77B5FE', 47, 71, 100, 212, 99, 73, 53, 100);
INSERT INTO ColorDB (color_name, hex, red, green, blue, hue, saturation_hsl, light, saturation, value) VALUES ('French Violet', '#8806CE', 53, 2, 81, 279, 94, 42, 97, 81);
